id;name;serving_size;calories;total_fat;saturated_fat;cholesterol;sodium;choline;folate;folic_acid;niacin;pantothenic_acid;riboflavin;thiamin;vitamin_a;vitamin_a_rae;carotene_alpha;carotene_beta;cryptoxanthin_beta;lutein_zeaxanthin;lucopene;vitamin_b12;vitamin_b6;vitamin_c;vitamin_d;vitamin_e;tocopherol_alpha;vitamin_k;calcium;copper;irom;magnesium;manganese;phosphorous;potassium;selenium;zink;protein;alanine;arginine;aspartic_acid;cystine;glutamic_acid;glycine;histidine;hydroxyproline;isoleucine;leucine;lysine;methionine;phenylalanine;proline;serine;threonine;tryptophan;tyrosine;valine;carbohydrate;fiber;sugars;fructose;galactose;glucose;lactose;maltose;sucrose;fat;saturated_fatty_acids;monounsaturated_fatty_acids;polyunsaturated_fatty_acids;fatty_acids_total_trans;alcohol;ash;caffeine;theobromine;water
327;Turnip greens, raw;100 g;32;0.3g;0.1g;0;40.00 mg;0;194.00 mcg;0.00 mcg;0.600 mg;0.380 mg;0.100 mg;0.070 mg;11587.00 IU;579.00 mcg;0.00 mcg;6952.00 mcg;0.00 mcg;12825.00 mcg;0;0.00 mcg;0.263 mg;60.0 mg;0.00 IU;2.86 mg;2.86 mg;251.0 mcg;190.00 mg;0.350 mg;1.10 mg;31.00 mg;0.466 mg;42.00 mg;296.00 mg;1.2 mcg;0.19 mg;1.50 g;0.103 g;0.094 g;0.158 g;0.017 g;0.204 g;0.090 g;0.036 g;0;0.078 g;0.137 g;0.098 g;0.034 g;0.092 g;0.071 g;0.061 g;0.082 g;0.026 g;0.058 g;0.102 g;7.13 g;3.2 g;0.81 g;0.29 g;0;0.52 g;0;0;0;0.30 g;0.070 g;0.020 g;0.120 g;0.00 mg;0.0 g;1.40 g;0.00 mg;0.00 mg;89.67 g
5775;Biscuits, higher fat, refrigerated dough, plain or buttermilk;100 g;307;11g;2.8g;1mg;977.00 mg;0;57.00 mcg;46.00 mcg;3.308 mg;0.346 mg;0.290 mg;0.391 mg;8.00 IU;2.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;8.00 mcg;0;0.05 mcg;0.063 mg;0.1 mg;0;0.69 mg;0.69 mg;6.2 mcg;51.00 mg;0.090 mg;2.48 mg;17.00 mg;0.438 mg;470.00 mg;162.00 mg;8.0 mcg;0.50 mg;6.66 g;0.172 g;0.210 g;0.266 g;0.123 g;1.578 g;0.177 g;0.121 g;0;0.215 g;0.393 g;0.206 g;0.095 g;0.240 g;0.574 g;0.246 g;0.171 g;0.064 g;0.101 g;0.256 g;46.32 g;0.7 g;7.40 g;0;0;0;0;0;0;10.58 g;2.806 g;6.559 g;0.681 g;1.00 mg;0.0 g;3.30 g;0.00 mg;0.00 mg;33.15 g
1509;Cranberry sauce, sweetened, canned;100 g;159;0.2g;;0;5.00 mg;3.8 mg;1.00 mcg;0.00 mcg;0.100 mg;0;0.021 mg;0.015 mg;33.00 IU;2.00 mcg;0.00 mcg;20.00 mcg;0.00 mcg;48.00 mcg;0;0.00 mcg;0.014 mg;1.0 mg;0.00 IU;0.93 mg;0.93 mg;1.4 mcg;3.00 mg;0.026 mg;0.41 mg;2.00 mg;0.073 mg;4.00 mg;28.00 mg;0.4 mcg;0.03 mg;0.90 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.40 g;1.1 g;31.75 g;9.75 g;0.00 g;17.45 g;0.00 g;4.45 g;0.10 g;0.15 g;0.007 g;0.007 g;0.031 g;0.00 mg;0.0 g;0.10 g;0.00 mg;0.00 mg;58.45 g
3688;Tomatoes, with green chilies, canned, ripe, red;100 g;15;0.1g;;0;401.00 mg;0;9.00 mcg;0.00 mcg;0.640 mg;0.148 mg;0.019 mg;0.034 mg;390.00 IU;20.00 mcg;0;0;0;0;0;0.00 mcg;0.103 mg;6.2 mg;0.00 IU;0;0;0;20.00 mg;0.090 mg;0.26 mg;11.00 mg;0.132 mg;14.00 mg;107.00 mg;0.4 mcg;0.13 mg;0.69 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.62 g;0;0;0;0;0;0;0;0;0.08 g;0.011 g;0.011 g;0.030 g;0.00 mg;0;1.39 g;0;0;94.23 g
4275;MORNINGSTAR FARMS Grillers Prime, unprepared, frozen;100 g;238;13g;1.6g;1mg;501.00 mg;0;0;0;0;0;0.200 mg;0.300 mg;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;58.00 mg;0;2.80 mg;0;0;0;224.00 mg;0;1.20 mg;24.00 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.90 g;2.6 g;0.30 g;0;0;0;0;0;0;13.20 g;1.600 g;5.600 g;6.000 g;1.00 mg;0;2.60 g;0;0;54.30 g
8062;"Beef, raw, choice, trimmed to 0"" fat, separable lean only, boneless, short ribs, chuck";100 g;175;11g;4.6g;73mg;81.00 mg;74.3 mg;3.00 mcg;0.00 mcg;3.567 mg;0.740 mg;0.200 mg;0.080 mg;6.00 IU;2.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;3.32 mcg;0.311 mg;0.0 mg;5.00 IU;0.17 mg;0.17 mg;1.5 mcg;11.00 mg;0.079 mg;2.53 mg;21.00 mg;0.014 mg;187.00 mg;313.00 mg;22.3 mcg;8.25 mg;19.38 g;1.120 g;1.303 g;1.784 g;0.206 g;3.156 g;0.863 g;0.639 g;0.098 g;0.848 g;1.604 g;1.743 g;0.565 g;0.755 g;0.798 g;0.761 g;0.878 g;0.222 g;0.687 g;0.896 g;0.29 g;0.0 g;0.00 g;0;0;0;0;0;0;10.70 g;4.550 g;5.723 g;0.427 g;73.00 mg;0.0 g;0.90 g;0.00 mg;0.00 mg;68.73 g
5446;Pork, raw, separable lean only, shank half, leg (ham), fresh;100 g;119;3g;0.9g;66mg;90.00 mg;74.4 mg;0.00 mcg;0.00 mcg;6.273 mg;0.622 mg;0.343 mg;0.522 mg;9.00 IU;3.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.51 mcg;0.531 mg;0.0 mg;11.00 IU;0.29 mg;0.29 mg;0.0 mcg;12.00 mg;0.142 mg;0.77 mg;21.00 mg;0.026 mg;224.00 mg;329.00 mg;21.3 mcg;2.25 mg;21.66 g;1.240 g;1.395 g;2.026 g;0.244 g;3.308 g;0.979 g;0.881 g;0.076 g;1.025 g;1.782 g;1.926 g;0.594 g;0.900 g;0.876 g;0.904 g;0.952 g;0.258 g;0.858 g;1.095 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;2.95 g;0.917 g;1.214 g;0.605 g;66.00 mg;0.0 g;1.11 g;0.00 mg;0.00 mg;74.88 g
6703;"Fast Food, regular crust, sausage topping, 14"" pizza, Pizza Chain";100 g;280;12g;5g;23mg;633.00 mg;26.3 mg;88.00 mcg;53.00 mcg;3.800 mg;0;0.190 mg;0.345 mg;352.00 IU;68.00 mcg;0.00 mcg;91.00 mcg;0.00 mcg;23.00 mcg;0;0.48 mcg;0.080 mg;1.7 mg;0.00 IU;0.91 mg;0.91 mg;6.7 mcg;144.00 mg;0.111 mg;2.41 mg;24.00 mg;0.352 mg;193.00 mg;197.00 mg;20.3 mcg;1.32 mg;11.50 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30.62 g;2.3 g;3.32 g;1.00 g;0.09 g;0.80 g;0.30 g;0.93 g;0.20 g;12.35 g;5.033 g;4.049 g;2.352 g;23.00 mg;0.0 g;2.47 g;0.00 mg;0.00 mg;43.06 g
8650;"Beef, broiled, cooked, all grades, trimmed to 0"" fat, separable lean only, outside skirt steak, plate";100 g;233;14g;6g;91mg;94.00 mg;92.1 mg;8.00 mcg;0.00 mcg;4.331 mg;0;0.195 mg;0.119 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;4.30 mcg;0.495 mg;0.0 mg;0;0.11 mg;0.11 mg;0;10.00 mg;0.089 mg;2.66 mg;25.00 mg;0;221.00 mg;393.00 mg;18.7 mcg;5.72 mg;24.18 g;1.462 g;1.629 g;2.410 g;0.260 g;3.876 g;1.150 g;0.779 g;0.112 g;1.249 g;2.138 g;2.269 g;0.686 g;1.048 g;1.022 g;0.970 g;1.118 g;0.261 g;0.886 g;1.308 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;14.37 g;5.970 g;7.380 g;0.600 g;91.00 mg;0.0 g;0.95 g;0.00 mg;0.00 mg;59.17 g
5772;Snacks, original flavor, Multigrain Snack, SUNCHIPS, FRITOLAY;100 g;491;21g;2.2g;0;423.00 mg;14.8 mg;25.00 mcg;8.00 mcg;2.100 mg;0.900 mg;0.020 mg;0.140 mg;65.00 IU;3.00 mcg;19.00 mcg;29.00 mcg;0.00 mcg;441.00 mcg;0;0.00 mcg;0.200 mg;0.0 mg;0.00 IU;7.04 mg;7.04 mg;2.4 mcg;20.00 mg;0.227 mg;1.74 mg;76.00 mg;1.310 mg;222.00 mg;232.00 mg;12.2 mcg;1.65 mg;7.95 g;0.430 g;0.340 g;0.610 g;0.120 g;1.970 g;0.350 g;0.160 g;0.000 g;0.180 g;0.880 g;0.200 g;0.150 g;0.340 g;0.700 g;0.500 g;0.230 g;0.070 g;0.170 g;0.280 g;67.26 g;8.8 g;7.20 g;0.13 g;0.00 g;0.16 g;0.00 g;0.00 g;6.90 g;21.11 g;2.166 g;11.501 g;6.513 g;0.00 mg;0.0 g;1.63 g;0.00 mg;0.00 mg;2.04 g
1384;Sauce, ready-to-serve, verde, salsa;100 g;38;0.9g;;0;600.00 mg;7.9 mg;8.00 mcg;0.00 mcg;1.615 mg;0.154 mg;0.036 mg;0.046 mg;217.00 IU;11.00 mcg;10.00 mcg;123.00 mcg;5.00 mcg;422.00 mcg;0;0.00 mcg;0.083 mg;12.3 mg;0.00 IU;0.43 mg;0.43 mg;13.6 mcg;9.00 mg;0.081 mg;0.65 mg;19.00 mg;0.156 mg;41.00 mg;259.00 mg;0.8 mcg;0.25 mg;1.13 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.36 g;1.9 g;3.50 g;0;0;0;0;0;0;0.89 g;0.000 g;0.000 g;0.000 g;0.00 mg;0.0 g;2.10 g;0.00 mg;0.00 mg;89.52 g
747;Lemon grass (citronella), raw;100 g;99;0.5g;0.1g;0;6.00 mg;0;75.00 mcg;0.00 mcg;1.101 mg;0.050 mg;0.135 mg;0.065 mg;6.00 IU;0.00 mcg;0.00 mcg;3.00 mcg;0.00 mcg;0;0;0.00 mcg;0.080 mg;2.6 mg;0.00 IU;0;0;0;65.00 mg;0.266 mg;8.17 mg;60.00 mg;5.224 mg;101.00 mg;723.00 mg;0.7 mcg;2.23 mg;1.82 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25.31 g;0;0;0;0;0;0;0;0;0.49 g;0.119 g;0.054 g;0.170 g;0.00 mg;0.0 g;1.80 g;0;0;70.58 g
5444;Pork, raw, separable lean and fat, boneless, Shoulder breast;100 g;127;3.4g;1.1g;60mg;54.00 mg;88.9 mg;0.00 mcg;0.00 mcg;9.602 mg;0.982 mg;0.465 mg;0.645 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.87 mcg;0.722 mg;0.0 mg;0;0.08 mg;0.08 mg;0.0 mcg;7.00 mg;0.076 mg;0.89 mg;26.00 mg;0.014 mg;229.00 mg;378.00 mg;25.8 mcg;1.95 mg;22.54 g;1.291 g;1.453 g;2.109 g;0.254 g;3.444 g;1.019 g;0.917 g;0.079 g;1.068 g;1.856 g;2.005 g;0.618 g;0.937 g;0.912 g;0.942 g;0.991 g;0.268 g;0.893 g;1.140 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;3.40 g;1.074 g;1.473 g;0.488 g;60.00 mg;0.0 g;1.07 g;0.00 mg;0.00 mg;74.37 g
8137;Infant formula, 24 calories ready-to-feed Low iron, Premature, ENFAMIL, MEAD JOHNSON;100 g;67;3.3g;1.3g;0;38.00 mg;13.2 mg;26.00 mcg;26.00 mcg;2.623 mg;0.787 mg;0.197 mg;0.131 mg;828.00 IU;248.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.16 mcg;0.098 mg;13.1 mg;157.00 IU;1.86 mg;1.86 mg;5.2 mcg;108.00 mg;0.079 mg;0.33 mg;6.00 mg;0.004 mg;54.00 mg;64.00 mg;1.8 mcg;0.98 mg;1.97 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.19 g;0.0 g;7.21 g;0;0;0;0;0;0;3.34 g;1.339 g;0.850 g;1.169 g;0.00 mg;0.0 g;0.27 g;0.00 mg;0.00 mg;87.23 g
1343;Nuts, raw, cashew nuts;100 g;553;44g;7.8g;0;12.00 mg;0;25.00 mcg;0.00 mcg;1.062 mg;0.864 mg;0.058 mg;0.423 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;22.00 mcg;0;0.00 mcg;0.417 mg;0.5 mg;0.00 IU;0.90 mg;0.90 mg;34.1 mcg;37.00 mg;2.195 mg;6.68 mg;292.00 mg;1.655 mg;593.00 mg;660.00 mg;19.9 mcg;5.78 mg;18.22 g;0.837 g;2.123 g;1.795 g;0.393 g;4.506 g;0.937 g;0.456 g;0;0.789 g;1.472 g;0.928 g;0.362 g;0.951 g;0.812 g;1.079 g;0.688 g;0.287 g;0.508 g;1.094 g;30.19 g;3.3 g;5.91 g;0.05 g;0.00 g;0.05 g;0.00 g;0.00 g;5.81 g;43.85 g;7.783 g;23.797 g;7.845 g;0.00 mg;0;2.54 g;0;0;5.20 g
2582;Guava nectar, canned, with sucralose;100 g;48;0.1g;;0;6.00 mg;1.1 mg;4.00 mcg;0.00 mcg;0.170 mg;0;0.005 mg;0.005 mg;49.00 IU;2.00 mcg;0.00 mcg;29.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.009 mg;21.3 mg;0.00 IU;0.06 mg;0.06 mg;1.0 mcg;8.00 mg;0.025 mg;0.54 mg;2.00 mg;0.058 mg;3.00 mg;33.00 mg;0.1 mcg;0.02 mg;0.30 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.30 g;1.2 g;10.15 g;0;0;0;0;0;0;0.07 g;0.023 g;0.020 g;0.017 g;0.00 mg;0.0 g;0.09 g;0.00 mg;0.00 mg;86.23 g
8099;Pork, unheated, separable lean and fat, bone-in, rump, ham with natural juices, cured;100 g;200;13g;4.4g;67mg;838.00 mg;88.1 mg;1.00 mcg;0.00 mcg;6.310 mg;0.371 mg;0.185 mg;0.259 mg;36.00 IU;11.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.47 mcg;0.306 mg;0.0 mg;0;0.34 mg;0.34 mg;0.0 mcg;8.00 mg;0.107 mg;0.94 mg;19.00 mg;0.022 mg;231.00 mg;278.00 mg;36.0 mcg;2.15 mg;19.70 g;1.165 g;1.256 g;1.715 g;0.222 g;2.805 g;1.065 g;0.858 g;0.149 g;0.882 g;1.566 g;1.645 g;0.466 g;0.784 g;0.855 g;0.769 g;0.873 g;0.182 g;0.631 g;0.992 g;0.43 g;0.0 g;0.43 g;0.12 g;0.00 g;0.26 g;0.00 g;0.00 g;0.05 g;13.26 g;4.373 g;6.030 g;1.830 g;67.00 mg;0.0 g;2.76 g;0.00 mg;0.00 mg;63.86 g
7713;Lamb, fast roasted, cooked, separable lean only, rack - partly frenched, imported, New Zealand;100 g;193;11g;3.7g;76mg;72.00 mg;94.4 mg;0.00 mcg;0.00 mcg;6.705 mg;0.394 mg;0.202 mg;0.060 mg;14.00 IU;4.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;1.24 mcg;0.170 mg;0.0 mg;1.00 IU;0.37 mg;0.37 mg;3.5 mcg;22.00 mg;0.120 mg;1.65 mg;24.00 mg;0.010 mg;209.00 mg;323.00 mg;4.3 mcg;2.89 mg;24.43 g;1.214 g;1.644 g;0;0.320 g;3.412 g;1.044 g;0.517 g;0;1.093 g;1.886 g;2.133 g;0.797 g;0.962 g;0.783 g;0.833 g;1.165 g;0.270 g;0.846 g;1.244 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;10.63 g;3.664 g;2.601 g;0.503 g;76.00 mg;0.0 g;1.09 g;0.00 mg;0.00 mg;64.96 g
3315;Babyfood, toddler, beef and rice, dinner;100 g;82;2.9g;;0;32.00 mg;0;6.00 mcg;0.00 mcg;1.343 mg;0;0.069 mg;0.016 mg;502.00 IU;25.00 mcg;0;0;0;0;0;0.51 mcg;0.139 mg;3.9 mg;0;0;0;0;11.00 mg;0.054 mg;0.69 mg;8.00 mg;0;35.00 mg;120.00 mg;8.4 mcg;0.92 mg;5.00 g;0.339 g;0.338 g;0.464 g;0.054 g;0.870 g;0.364 g;0.128 g;0;0.245 g;0.392 g;0.376 g;0.123 g;0.197 g;0.306 g;0.179 g;0.200 g;0.046 g;0.161 g;0.275 g;8.80 g;0;0.00 g;0;0;0;0;0;0;2.90 g;0;0;0;0;0;1.40 g;0;0;81.90 g
3466;Lentils, with salt, boiled, cooked, mature seeds;100 g;114;0.4g;0.1g;0;238.00 mg;32.7 mg;181.00 mcg;0.00 mcg;1.060 mg;0.638 mg;0.073 mg;0.169 mg;8.00 IU;0.00 mcg;0.00 mcg;5.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.178 mg;1.5 mg;0.00 IU;0.11 mg;0.11 mg;1.7 mcg;19.00 mg;0.251 mg;3.33 mg;36.00 mg;0.494 mg;180.00 mg;369.00 mg;2.8 mcg;1.27 mg;9.02 g;0.377 g;0.697 g;0.998 g;0.118 g;1.399 g;0.367 g;0.254 g;0;0.390 g;0.654 g;0.630 g;0.077 g;0.445 g;0.377 g;0.416 g;0.323 g;0.081 g;0.241 g;0.448 g;19.54 g;7.9 g;1.80 g;0;0;0;0;0;0;0.38 g;0.053 g;0.064 g;0.175 g;0.00 mg;0;1.42 g;0;0;69.64 g
7650;"Beef, broiled, cooked, choice, trimmed to 0"" fat, separable lean only, t-bone steak, short loin";100 g;198;9.6g;3.3g;83mg;71.00 mg;99.0 mg;8.00 mcg;0.00 mcg;4.630 mg;0.330 mg;0.250 mg;0.110 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;2.27 mcg;0.390 mg;0.0 mg;0;0.14 mg;0.14 mg;0;4.00 mg;0.143 mg;3.66 mg;26.00 mg;0.016 mg;215.00 mg;327.00 mg;10.0 mcg;5.11 mg;25.98 g;1.570 g;1.642 g;2.590 g;0.291 g;4.165 g;1.417 g;0.838 g;0.120 g;1.342 g;2.297 g;2.161 g;0.665 g;1.127 g;1.147 g;0.993 g;1.201 g;0.291 g;0.873 g;1.264 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;9.61 g;3.270 g;4.645 g;0.320 g;83.00 mg;0.0 g;1.17 g;0.00 mg;0.00 mg;62.50 g
3371;Sea lion, heart (Alaska Native), Steller;100 g;102;3.3g;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.00 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.00 g;0;0;0;0;0;0;0;0;3.30 g;0;0;0;0;0;1.00 g;0;0;76.20 g
8585;"Beef, roasted, cooked, select, trimmed to 1/8"" fat, separable lean and fat, small end (ribs 10-12), rib";100 g;323;25g;10g;83mg;64.00 mg;0;6.00 mcg;0.00 mcg;3.190 mg;0.240 mg;0.160 mg;0.060 mg;0.00 IU;0.00 mcg;0;0;0;0;0;2.90 mcg;0.240 mg;0.0 mg;0;0;0;0;13.00 mg;0.078 mg;2.44 mg;20.00 mg;0.014 mg;185.00 mg;328.00 mg;22.0 mcg;5.00 mg;22.76 g;1.373 g;1.439 g;2.079 g;0.255 g;3.420 g;1.242 g;0.779 g;0;1.023 g;1.799 g;1.894 g;0.583 g;0.889 g;1.005 g;0.870 g;0.994 g;0.255 g;0.765 g;1.107 g;0.00 g;0.0 g;0;0;0;0;0;0;0;25.02 g;10.050 g;10.810 g;0.910 g;83.00 mg;0;1.12 g;0;0;50.84 g
4863;Bread, frozen, commercially prepared, whole wheat, paratha;100 g;326;13g;5.8g;1mg;452.00 mg;6.3 mg;10.00 mcg;0.00 mcg;1.830 mg;0.465 mg;0.076 mg;0.110 mg;6.00 IU;2.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;12.00 mcg;0;0.00 mcg;0.080 mg;0.0 mg;0.00 IU;1.35 mg;1.35 mg;3.4 mcg;25.00 mg;0.146 mg;1.61 mg;37.00 mg;1.054 mg;120.00 mg;139.00 mg;7.1 mcg;0.82 mg;6.36 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45.35 g;9.6 g;4.15 g;0.35 g;0.00 g;0.35 g;0.00 g;1.70 g;1.75 g;13.20 g;5.826 g;3.837 g;2.484 g;1.00 mg;0.0 g;1.59 g;0.00 mg;0.00 mg;33.50 g
5633;Soup, prepared with equal volume water, canned, chicken noodle;100 g;24;0.8g;0.2g;4mg;335.00 mg;5.5 mg;7.00 mcg;5.00 mcg;0.598 mg;0.053 mg;0.034 mg;0.039 mg;201.00 IU;11.00 mcg;0.00 mcg;119.00 mcg;0.00 mcg;4.00 mcg;0;0.06 mcg;0.021 mg;0.0 mg;0.00 IU;0.03 mg;0.03 mg;0.0 mcg;5.00 mg;0.018 mg;0.33 mg;4.00 mg;0.048 mg;18.00 mg;24.00 mg;3.1 mcg;0.14 mg;1.16 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.97 g;0.5 g;0.00 g;0;0;0;0;0;0;0.76 g;0.191 g;0.262 g;0.166 g;4.00 mg;0.0 g;0.94 g;0.00 mg;0.00 mg;94.17 g
