id;name;serving_size;calories;total_fat;saturated_fat;cholesterol;sodium;choline;folate;folic_acid;niacin;pantothenic_acid;riboflavin;thiamin;vitamin_a;vitamin_a_rae;carotene_alpha;carotene_beta;cryptoxanthin_beta;lutein_zeaxanthin;lucopene;vitamin_b12;vitamin_b6;vitamin_c;vitamin_d;vitamin_e;tocopherol_alpha;vitamin_k;calcium;copper;irom;magnesium;manganese;phosphorous;potassium;selenium;zink;protein;alanine;arginine;aspartic_acid;cystine;glutamic_acid;glycine;histidine;hydroxyproline;isoleucine;leucine;lysine;methionine;phenylalanine;proline;serine;threonine;tryptophan;tyrosine;valine;carbohydrate;fiber;sugars;fructose;galactose;glucose;lactose;maltose;sucrose;fat;saturated_fatty_acids;monounsaturated_fatty_acids;polyunsaturated_fatty_acids;fatty_acids_total_trans;alcohol;ash;caffeine;theobromine;water
3035;KEEBLER, Iced Lemonade Cookies, TRADITIONS;100 g;502;24g;8g;7mg;262.00 mg;0;85.00 mcg;0;2.800 mg;0;0.220 mg;0.320 mg;0;0;0;0;0;0;0;0;0.010 mg;0;0;0;0;0;0;0;2.40 mg;9.00 mg;0;60.00 mg;60.00 mg;0;0.30 mg;4.50 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.30 g;1.0 g;29.90 g;0;0;0;0;0;0;24.40 g;8.000 g;5.500 g;9.000 g;7.00 mg;0;0;0;0;3.40 g
1104;Lupins, raw, mature seeds;100 g;371;9.7g;1.2g;0;15.00 mg;0;355.00 mcg;0.00 mcg;2.190 mg;0.750 mg;0.220 mg;0.640 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.357 mg;4.8 mg;0.00 IU;0;0;0;176.00 mg;1.022 mg;4.36 mg;198.00 mg;2.382 mg;440.00 mg;1013.00 mg;8.2 mcg;4.75 mg;36.17 g;1.296 g;3.877 g;3.877 g;0.446 g;8.686 g;1.539 g;1.030 g;0;1.615 g;2.743 g;1.933 g;0.255 g;1.435 g;1.476 g;1.869 g;1.331 g;0.289 g;1.360 g;1.510 g;40.37 g;18.9 g;0;0;0;0;0;0;0;9.74 g;1.156 g;3.940 g;2.439 g;0.00 mg;0.0 g;3.28 g;0.00 mg;0.00 mg;10.44 g
3742;Kohlrabi, without salt, drained, boiled, cooked;100 g;29;0.1g;;0;21.00 mg;13.2 mg;12.00 mcg;0.00 mcg;0.390 mg;0.160 mg;0.020 mg;0.040 mg;35.00 IU;2.00 mcg;0.00 mcg;21.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.154 mg;54.0 mg;0.00 IU;0.52 mg;0.52 mg;0.1 mcg;25.00 mg;0.132 mg;0.40 mg;19.00 mg;0.142 mg;45.00 mg;340.00 mg;0.8 mcg;0.31 mg;1.80 g;0;0.111 g;0;0.007 g;0;0;0.020 g;0;0.083 g;0.071 g;0.059 g;0.014 g;0.041 g;0;0;0.052 g;0.011 g;0;0.053 g;6.69 g;1.1 g;2.80 g;0;0;0;0;0;0;0.11 g;0.014 g;0.008 g;0.053 g;0.00 mg;0.0 g;1.10 g;0.00 mg;0.00 mg;90.30 g
5550;Wheat flour, enriched, bleached, 9% protein, white (industrial);100 g;367;1.4g;0.3g;0;2.00 mg;10.4 mg;170.00 mcg;140.00 mcg;5.953 mg;0.187 mg;0.445 mg;0.736 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;18.00 mcg;0;0.00 mcg;0.037 mg;0.0 mg;0.00 IU;0.05 mg;0.05 mg;0.3 mcg;20.00 mg;0.165 mg;5.06 mg;20.00 mg;0.628 mg;85.00 mg;131.00 mg;11.4 mcg;0.94 mg;8.89 g;0.261 g;0.313 g;0.360 g;0.226 g;2.736 g;0.296 g;0.177 g;0;0.306 g;0.584 g;0.239 g;0.127 g;0.373 g;0.931 g;0.375 g;0.229 g;0.095 g;0.112 g;0.363 g;77.32 g;0;0.54 g;0.03 g;0.00 g;0.03 g;0.00 g;0.22 g;0.26 g;1.43 g;0.340 g;0.120 g;0.602 g;0.00 mg;0.0 g;0.51 g;0.00 mg;0.00 mg;11.85 g
6617;Apricots, solids and liquids, with skin, light syrup pack, canned;100 g;63;0.1g;;0;4.00 mg;1.8 mg;2.00 mcg;0.00 mcg;0.304 mg;0.092 mg;0.020 mg;0.016 mg;1322.00 IU;66.00 mcg;0.00 mcg;789.00 mcg;7.00 mcg;26.00 mcg;0;0.00 mcg;0.054 mg;2.7 mg;0.00 IU;0.60 mg;0.60 mg;2.2 mcg;11.00 mg;0.079 mg;0.39 mg;8.00 mg;0.052 mg;13.00 mg;138.00 mg;0.1 mcg;0.11 mg;0.53 g;0.026 g;0.021 g;0.122 g;0.002 g;0.054 g;0.016 g;0.009 g;0;0.016 g;0.031 g;0.037 g;0.003 g;0.022 g;0.032 g;0.031 g;0.019 g;0.009 g;0.012 g;0.019 g;16.49 g;1.6 g;14.89 g;0;0;0;0;0;0;0.05 g;0.003 g;0.021 g;0.010 g;0.00 mg;0.0 g;0.37 g;0.00 mg;0.00 mg;82.56 g
7586;"Beef, roasted, cooked, select, trimmed to 0"" fat, separable lean only, bottom round roast, round";100 g;169;5.3g;1.9g;76mg;38.00 mg;107.7 mg;9.00 mcg;0.00 mcg;4.865 mg;0.557 mg;0.153 mg;0.068 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;1.45 mcg;0.373 mg;0.0 mg;0;0.36 mg;0.36 mg;1.3 mcg;6.00 mg;0.079 mg;2.35 mg;19.00 mg;0.010 mg;183.00 mg;238.00 mg;35.7 mcg;4.92 mg;28.29 g;1.720 g;1.829 g;2.576 g;0.365 g;4.246 g;1.722 g;0.903 g;0.297 g;1.287 g;2.250 g;2.390 g;0.737 g;1.117 g;1.348 g;1.114 g;1.130 g;0.186 g;0.901 g;1.403 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;5.33 g;1.860 g;2.247 g;0.199 g;76.00 mg;0.0 g;1.13 g;0.00 mg;0.00 mg;65.90 g
2918;Nuts, with salt added, oil roasted, almonds;100 g;607;55g;4.2g;0;339.00 mg;52.1 mg;27.00 mcg;0.00 mcg;3.665 mg;0.229 mg;0.781 mg;0.092 mg;1.00 IU;0.00 mcg;0.00 mcg;1.00 mcg;0.00 mcg;1.00 mcg;0;0.00 mcg;0.118 mg;0.0 mg;0.00 IU;25.97 mg;25.97 mg;0.0 mcg;291.00 mg;0.955 mg;3.68 mg;274.00 mg;2.460 mg;466.00 mg;699.00 mg;4.1 mcg;3.07 mg;21.23 g;0.999 g;2.463 g;2.729 g;0.282 g;5.165 g;1.466 g;0.592 g;0;0.691 g;1.467 g;0.600 g;0.188 g;1.146 g;0.967 g;1.004 g;0.677 g;0.192 g;0.529 g;0.798 g;17.68 g;10.5 g;4.55 g;0.00 g;0;0.04 g;0.00 g;0.14 g;4.38 g;55.17 g;4.208 g;34.793 g;13.519 g;0.00 mg;0.0 g;3.13 g;0.00 mg;0.00 mg;2.80 g
1474;Puddings, regular, dry mix, banana;100 g;366;0.4g;0.1g;0;788.00 mg;0;0.00 mcg;0.00 mcg;0.000 mg;0.000 mg;0.000 mg;0.000 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0.00 mcg;0.000 mg;0.0 mg;0;0;0;0;20.00 mg;0.020 mg;0.05 mg;8.00 mg;0.013 mg;5.00 mg;17.00 mg;0.9 mcg;0.09 mg;0.00 g;0.003 g;0.002 g;0.003 g;0.001 g;0.007 g;0.001 g;0.001 g;0;0.001 g;0.005 g;0.001 g;0.001 g;0.002 g;0.003 g;0.002 g;0.001 g;0.000 g;0.001 g;0.002 g;93.00 g;0.3 g;74.32 g;0;0;0;0;0;0;0.40 g;0.090 g;0.030 g;0.160 g;0.00 mg;0;2.50 g;0.00 mg;0.00 mg;4.10 g
1490;MOTHER'S, Vanilla Sandwich Cookies;100 g;469;20g;7.3g;0;276.00 mg;0;84.00 mcg;0;2.900 mg;0;0.250 mg;0.360 mg;0;0;0;0;0;0;0;0;0.020 mg;0;0;0;0;0;0;0;2.50 mg;11.00 mg;0;55.00 mg;87.00 mg;0;0.50 mg;4.80 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68.90 g;1.3 g;30.10 g;0;0;0;0;0;0;20.10 g;7.300 g;4.780 g;2.860 g;0.00 mg;0;0;0;0;2.40 g
8404;Lamb, braised, cooked, separable lean and fat, whole (arm and blade), shoulder, frozen, imported, New Zealand;100 g;357;26g;13g;123mg;51.00 mg;0;1.00 mcg;0.00 mcg;6.370 mg;0.520 mg;0.320 mg;0.080 mg;0.00 IU;0.00 mcg;0;0;0;0;0;3.40 mcg;0.070 mg;0.0 mg;0;0;0;0;27.00 mg;0.103 mg;2.11 mg;18.00 mg;0.025 mg;196.00 mg;147.00 mg;4.5 mcg;4.53 mg;28.21 g;1.697 g;1.676 g;2.483 g;0.337 g;4.094 g;1.378 g;0.894 g;0;1.361 g;2.194 g;2.491 g;0.724 g;1.148 g;1.183 g;1.049 g;1.207 g;0.330 g;0.948 g;1.522 g;0.00 g;0.0 g;0;0;0;0;0;0;0;26.27 g;12.740 g;10.220 g;1.330 g;123.00 mg;0;1.58 g;0;0;42.64 g
8432;"Beef, broiled, cooked, all grades, trimmed to 0"" fat, separable lean and fat, porterhouse steak, short loin";100 g;276;19g;7.3g;67mg;65.00 mg;91.3 mg;7.00 mcg;0.00 mcg;4.210 mg;0.314 mg;0.228 mg;0.099 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;2.18 mcg;0.365 mg;0.0 mg;0;0.18 mg;0.18 mg;0;7.00 mg;0.130 mg;2.94 mg;22.00 mg;0.015 mg;193.00 mg;299.00 mg;19.6 mcg;4.56 mg;23.96 g;1.448 g;1.608 g;2.377 g;0.258 g;3.826 g;1.149 g;0.775 g;0.104 g;1.228 g;2.105 g;2.233 g;0.676 g;1.033 g;1.016 g;0.959 g;1.104 g;0.259 g;0.874 g;1.288 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;19.27 g;7.271 g;8.650 g;0.690 g;67.00 mg;0.0 g;1.17 g;0.00 mg;0.00 mg;54.66 g
6149;Fish, packed in oil (Alaska Native), air-dried, flesh, Pacific, herring;100 g;489;35g;;0;0;0;0;0;2.200 mg;0;0;0.010 mg;1300.00 IU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;684.00 mg;0;0;0;44.50 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00 g;0;0;0;0;0;0;0;0;34.60 g;0;0;0;0;0;2.70 g;0;0;18.20 g
3818;Tomato products, with mushrooms, sauce, canned;100 g;35;0.1g;;0;452.00 mg;0;9.00 mcg;0.00 mcg;1.265 mg;0.367 mg;0.108 mg;0.072 mg;955.00 IU;48.00 mcg;0.00 mcg;570.00 mcg;6.00 mcg;31.00 mcg;0;0.00 mcg;0.133 mg;12.4 mg;0;1.92 mg;1.92 mg;3.8 mcg;13.00 mg;0.199 mg;0.89 mg;19.00 mg;0.188 mg;32.00 mg;380.00 mg;0.2 mcg;0.21 mg;1.45 g;0.065 g;0.042 g;0.169 g;0.007 g;0.486 g;0.036 g;0.028 g;0;0.037 g;0.055 g;0.074 g;0.014 g;0.039 g;0.053 g;0.044 g;0.043 g;0.017 g;0.023 g;0.041 g;8.43 g;1.5 g;5.77 g;0;0;0;0;0;0;0.13 g;0.017 g;0.010 g;0.050 g;0.00 mg;0.0 g;2.02 g;0.00 mg;0.00 mg;87.97 g
2939;Beans, raw, mature seeds, royal red, kidney;100 g;329;0.5g;0.1g;0;13.00 mg;0;393.00 mcg;0.00 mcg;2.106 mg;0.779 mg;0.240 mg;0.390 mg;8.00 IU;0.00 mcg;0;0;0;0;0;0.00 mcg;0.396 mg;4.5 mg;0.00 IU;0;0;0;131.00 mg;1.000 mg;8.70 mg;138.00 mg;1.109 mg;406.00 mg;1346.00 mg;3.2 mcg;2.66 mg;25.33 g;1.062 g;1.568 g;3.063 g;0.276 g;3.862 g;0.989 g;0.705 g;0;1.118 g;2.022 g;1.738 g;0.381 g;1.370 g;1.074 g;1.378 g;1.066 g;0.300 g;0.713 g;1.325 g;58.33 g;24.9 g;0;0;0;0;0;0;0;0.45 g;0.065 g;0.035 g;0.249 g;0.00 mg;0;4.00 g;0;0;11.90 g
2413;Restaurant, onion rings, family style;100 g;356;19g;3.4g;0;692.00 mg;0;14.00 mcg;0;0.818 mg;0.380 mg;0.078 mg;0.117 mg;17.00 IU;1.00 mcg;1.00 mcg;6.00 mcg;4.00 mcg;42.00 mcg;0;0;0.083 mg;0;0;1.27 mg;1.27 mg;42.6 mcg;21.00 mg;0.088 mg;0.71 mg;19.00 mg;0.471 mg;94.00 mg;142.00 mg;5.0 mcg;0.51 mg;4.89 g;0.149 g;0.230 g;0.220 g;0.120 g;1.508 g;0.179 g;0.109 g;0.000 g;0.163 g;0.332 g;0.111 g;0.073 g;0.226 g;0.624 g;0.181 g;0.105 g;0.046 g;0.103 g;0.200 g;40.72 g;2.6 g;4.68 g;1.14 g;0.00 g;1.25 g;0.00 g;1.12 g;1.17 g;19.28 g;3.415 g;4.217 g;9.830 g;0;0;2.21 g;0;0;32.90 g
1071;Corned beef loaf, jellied;100 g;153;6.1g;2.6g;47mg;953.00 mg;0;8.00 mcg;0.00 mcg;1.760 mg;0.190 mg;0.110 mg;0.000 mg;0.00 IU;0.00 mcg;0;0;0;0;0;1.27 mcg;0.120 mg;0.0 mg;0;0;0;0;11.00 mg;0.060 mg;2.04 mg;11.00 mg;0.031 mg;73.00 mg;101.00 mg;17.2 mcg;4.09 mg;22.90 g;1.576 g;1.587 g;1.950 g;0.238 g;3.167 g;2.170 g;0.601 g;0;0.861 g;1.584 g;1.759 g;0.506 g;0.810 g;1.503 g;0.916 g;0.894 g;0.165 g;0.616 g;0.993 g;0.00 g;0.0 g;0;0;0;0;0;0;0;6.10 g;2.600 g;2.680 g;0.320 g;47.00 mg;0.0 g;3.00 g;0;0;69.10 g
6866;Pork, broiled, cooked, separable lean only, boneless, top loin (chops), loin, fresh;100 g;173;6.1g;2.1g;72mg;45.00 mg;78.3 mg;0.00 mcg;0.00 mcg;8.512 mg;0.692 mg;0.195 mg;0.658 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.56 mcg;0.722 mg;0.0 mg;23.00 IU;0.10 mg;0.10 mg;0.0 mcg;5.00 mg;0.083 mg;0.63 mg;27.00 mg;0.007 mg;237.00 mg;367.00 mg;45.3 mcg;2.15 mg;27.58 g;1.619 g;1.835 g;2.698 g;0.318 g;4.402 g;1.243 g;1.191 g;0.071 g;1.357 g;2.349 g;2.558 g;0.759 g;1.159 g;1.115 g;1.192 g;1.238 g;0.290 g;1.049 g;1.441 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;6.08 g;2.077 g;2.651 g;0.605 g;72.00 mg;0.0 g;1.03 g;0.00 mg;0.00 mg;65.11 g
2364;Beans, raw, mature seeds, small white;100 g;336;1.2g;0.3g;0;12.00 mg;0;386.00 mcg;0.00 mcg;1.342 mg;0.729 mg;0.207 mg;0.743 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0.00 mcg;0.439 mg;0.0 mg;0.00 IU;0;0;0;173.00 mg;0.635 mg;7.73 mg;183.00 mg;1.278 mg;445.00 mg;1542.00 mg;12.8 mcg;2.81 mg;21.11 g;0.885 g;1.307 g;2.553 g;0.230 g;3.218 g;0.824 g;0.588 g;0;0.932 g;1.685 g;1.449 g;0.317 g;1.141 g;0.895 g;1.148 g;0.888 g;0.250 g;0.594 g;1.104 g;62.25 g;24.9 g;0;0;0;0;0;0;0;1.18 g;0.304 g;0.102 g;0.507 g;0.00 mg;0;3.75 g;0;0;11.71 g
3663;Fish, dry heat, cooked, mixed species, sturgeon;100 g;135;5.2g;1.2g;77mg;69.00 mg;70.0 mg;17.00 mcg;0.00 mcg;10.100 mg;0.870 mg;0.090 mg;0.080 mg;875.00 IU;263.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;2.50 mcg;0.230 mg;0.0 mg;515.00 IU;0.63 mg;0.63 mg;0.1 mcg;17.00 mg;0.053 mg;0.90 mg;45.00 mg;0.030 mg;271.00 mg;364.00 mg;16.2 mcg;0.54 mg;20.70 g;1.252 g;1.238 g;2.119 g;0.222 g;3.089 g;0.993 g;0.609 g;0;0.954 g;1.682 g;1.901 g;0.613 g;0.808 g;0.732 g;0.844 g;0.907 g;0.232 g;0.699 g;1.066 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;5.18 g;1.173 g;2.486 g;0.885 g;77.00 mg;0.0 g;1.41 g;0.00 mg;0.00 mg;69.94 g
4615;Soup, canned, HEALTHY CHOICE Garden Vegetable Soup;100 g;51;0.2g;0.1g;1mg;195.00 mg;0;0;0;0;0;0;0;618.00 IU;0;0;0;0;0;0;0;0;1.0 mg;0;0;0;0;16.00 mg;0;0.00 mg;0;0;0;0;0;0;2.13 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.04 g;1.9 g;2.13 g;0;0;0;0;0;0;0.21 g;0.050 g;0.070 g;0.080 g;1.00 mg;0;0.80 g;0;0;86.82 g
1818;Crustaceans, canned, blue, crab;100 g;83;0.7g;0.2g;97mg;563.00 mg;80.9 mg;51.00 mcg;0.00 mcg;2.747 mg;0.997 mg;0.093 mg;0.023 mg;2.00 IU;1.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;3.33 mcg;0.156 mg;3.3 mg;0.00 IU;1.84 mg;1.84 mg;0.3 mcg;91.00 mg;0.814 mg;0.50 mg;36.00 mg;0.074 mg;234.00 mg;259.00 mg;42.9 mcg;3.81 mg;17.88 g;0.894 g;1.759 g;1.690 g;0.187 g;2.634 g;1.071 g;0.393 g;0;0.776 g;1.307 g;1.386 g;0.452 g;0.708 g;0.678 g;0.678 g;0.727 g;0.226 g;0.658 g;0.806 g;0.00 g;0.0 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;0.74 g;0.201 g;0.129 g;0.258 g;97.00 mg;0.0 g;1.96 g;0.00 mg;0.00 mg;79.69 g
553;Sugars, maple;100 g;354;0.2g;;0;11.00 mg;2.1 mg;0.00 mcg;0.00 mcg;0.040 mg;0.048 mg;0.013 mg;0.009 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.003 mg;0.0 mg;0.00 IU;0.00 mg;0.00 mg;0.0 mcg;90.00 mg;0.099 mg;1.61 mg;19.00 mg;4.422 mg;3.00 mg;274.00 mg;0.8 mcg;6.06 mg;0.10 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90.90 g;0.0 g;84.87 g;0;0;0;0;0;0;0.20 g;0.036 g;0.064 g;0.100 g;0.00 mg;0.0 g;0.80 g;0.00 mg;0.00 mg;8.00 g
2040;KEEBLER, Wheat Crackers, TOWN HOUSE;100 g;489;24g;4g;1mg;876.00 mg;0;113.00 mcg;0;3.800 mg;0;0.310 mg;0.560 mg;0;0;0;0;0;0;0;0.00 mcg;0.010 mg;0;0.00 IU;0.00 mg;0.00 mg;0;0;0;0;5.00 mg;0;333.00 mg;134.00 mg;0;0.10 mg;6.30 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63.20 g;2.8 g;3.10 g;0;0;0;0;0;0;24.40 g;4.000 g;6.000 g;14.100 g;1.00 mg;0;0;0;0;3.00 g
5009;Doughnuts, chocolate-coated or frosted, plain, cake-type;100 g;452;25g;13g;19mg;326.00 mg;29.1 mg;65.00 mcg;37.00 mcg;1.590 mg;0.126 mg;0.125 mg;0.163 mg;16.00 IU;4.00 mcg;1.00 mcg;2.00 mcg;1.00 mcg;24.00 mcg;0;0.10 mcg;0.024 mg;1.3 mg;0.00 IU;2.02 mg;2.02 mg;7.9 mcg;24.00 mg;0.260 mg;4.00 mg;30.00 mg;0.640 mg;210.00 mg;201.00 mg;6.8 mcg;0.98 mg;4.93 g;0.177 g;0.232 g;0.343 g;0.098 g;1.230 g;0.171 g;0.111 g;0.000 g;0.208 g;0.366 g;0.231 g;0.079 g;0.223 g;0.427 g;0.244 g;0.170 g;0.061 g;0.130 g;0.240 g;51.33 g;1.9 g;26.65 g;0;0;0;0;0;0;25.25 g;13.470 g;8.618 g;1.960 g;19.00 mg;0.0 g;1.73 g;2.00 mg;53.00 mg;16.76 g
5315;Cookies, regular, commercially prepared, peanut butter;100 g;473;24g;6.8g;27mg;463.00 mg;10.0 mg;57.00 mcg;30.00 mcg;3.860 mg;0.429 mg;0.208 mg;0.208 mg;32.00 IU;9.00 mcg;0.00 mcg;1.00 mcg;0.00 mcg;14.00 mcg;0;0.04 mcg;0.122 mg;0.0 mg;0.00 IU;3.53 mg;3.53 mg;4.4 mcg;41.00 mg;0.153 mg;2.11 mg;44.00 mg;0.643 mg;156.00 mg;202.00 mg;6.3 mcg;0.86 mg;8.92 g;0.370 g;0.852 g;0.922 g;0.160 g;2.271 g;0.477 g;0.225 g;0;0.363 g;0.652 g;0.380 g;0.148 g;0.485 g;0.612 g;0.504 g;0.323 g;0.110 g;0.353 g;0.425 g;58.15 g;2.1 g;28.58 g;2.02 g;0.00 g;2.72 g;0.00 g;0.26 g;23.58 g;23.82 g;6.751 g;10.800 g;3.610 g;27.00 mg;0.0 g;1.83 g;0.00 mg;0.00 mg;7.28 g
94;Game meat, raw, moose;100 g;102;0.7g;0.2g;59mg;65.00 mg;0;0;0;5.000 mg;0;0.270 mg;0.060 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0;0;4.0 mg;0;0;0;0;5.00 mg;0.067 mg;3.21 mg;23.00 mg;0.008 mg;158.00 mg;317.00 mg;9.6 mcg;2.80 mg;22.24 g;1.281 g;1.438 g;2.089 g;0;3.602 g;0.972 g;0.747 g;0;1.068 g;1.957 g;2.018 g;0.569 g;0.961 g;0.904 g;0.797 g;1.021 g;0;0.819 g;1.210 g;0.00 g;0.0 g;0;0;0;0;0;0;0;0.74 g;0.220 g;0.150 g;0.240 g;59.00 mg;0;1.13 g;0;0;75.55 g
